<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./extensions/objects/object-components.module.ts
Module not found: Error: Can't resolve '@angular/material/checkbox' in '/Users/redvasa/Documents/oppia/oppia/extensions/objects'
 @ ./extensions/objects/object-components.module.ts 67:0-63 97:12-29
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js
Module not found: Error: Can't resolve '@angular/material/checkbox' in '/Users/redvasa/Documents/oppia/oppia/node_modules/ngx-mat-select-search/fesm5'
 @ ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js 13:0-63 694:16-33
 @ ./core/templates/modules/material.module.ts
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/components/filter-fields/multi-selection-field/multi-selection-field.component.ts
Module not found: Error: Can't resolve '@angular/material/chips' in '/Users/redvasa/Documents/oppia/oppia/core/templates/components/filter-fields/multi-selection-field'
 @ ./core/templates/components/filter-fields/multi-selection-field/multi-selection-field.component.ts 30:0-54 139:50-61 139:81-92
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/chips' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 29:0-57 58:12-26 81:12-26
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/preferences-page/form-fields/subject-interests.component.ts
Module not found: Error: Can't resolve '@angular/material/chips' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/preferences-page/form-fields'
 @ ./core/templates/pages/preferences-page/form-fields/subject-interests.component.ts 30:0-54 103:50-61 103:81-92
 @ ./core/templates/pages/preferences-page/preferences-page.module.ts
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/preferences-page/form-fields/preferred-languages.component.ts
Module not found: Error: Can't resolve '@angular/material/chips' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/preferences-page/form-fields'
 @ ./core/templates/pages/preferences-page/form-fields/preferred-languages.component.ts 30:0-54 89:50-61 89:81-92
 @ ./core/templates/pages/preferences-page/preferences-page.module.ts
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js
Module not found: Error: Can't resolve '@angular/material/core' in '/Users/redvasa/Documents/oppia/oppia/node_modules/ngx-mat-select-search/fesm5'
 @ ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js 4:0-82 526:29-58 584:16-25 584:83-92 672:50-59
 @ ./core/templates/modules/material.module.ts
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
Module not found: Error: Can't resolve '@angular/material/dialog' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page'
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts 30:0-59 61:12-27
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/beam-jobs-tab/beam-jobs-tab.component.ts
Module not found: Error: Can't resolve '@angular/material/dialog' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page/beam-jobs-tab'
 @ ./core/templates/pages/release-coordinator-page/beam-jobs-tab/beam-jobs-tab.component.ts 30:0-53 165:297-306 165:326-335
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/components/start-new-beam-job-dialog.component.ts
Module not found: Error: Can't resolve '@angular/material/dialog' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page/components'
 @ ./core/templates/pages/release-coordinator-page/components/start-new-beam-job-dialog.component.ts 31:0-73 61:22-37 62:143-155 62:175-187
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/components/cancel-beam-job-dialog.component.ts
Module not found: Error: Can't resolve '@angular/material/dialog' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page/components'
 @ ./core/templates/pages/release-coordinator-page/components/cancel-beam-job-dialog.component.ts 31:0-73 59:22-37 60:149-161 60:181-193
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/components/view-beam-job-output-dialog.component.ts
Module not found: Error: Can't resolve '@angular/material/dialog' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page/components'
 @ ./core/templates/pages/release-coordinator-page/components/view-beam-job-output-dialog.component.ts 32:0-73 79:22-37 80:149-161 80:181-193
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/divider' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 41:0-61 72:12-28 95:12-28
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/expansion' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 30:0-65 59:12-30 82:12-30
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/form-field' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 39:0-66 70:12-30 93:12-30
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/login-page/login-page.module.ts
Module not found: Error: Can't resolve '@angular/material/form-field' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/login-page'
 @ ./core/templates/pages/login-page/login-page.module.ts 28:0-66 45:12-30
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
Module not found: Error: Can't resolve '@angular/material/form-field' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page'
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts 31:0-66 62:12-30
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js
Module not found: Error: Can't resolve '@angular/material/form-field' in '/Users/redvasa/Documents/oppia/oppia/node_modules/ngx-mat-select-search/fesm5'
 @ ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js 6:0-60 586:16-28 586:86-98 673:50-62
 @ ./core/templates/modules/material.module.ts
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/grid-list' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 31:0-64 60:12-29 83:12-29
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/icon' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 42:0-55 56:12-25 61:12-25 84:12-25
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
Module not found: Error: Can't resolve '@angular/material/icon' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page'
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts 32:0-55 63:12-25
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./extensions/interactions/DragAndDropSortInput/drag-and-drop-sort-input-interactions.module.ts
Module not found: Error: Can't resolve '@angular/material/icon' in '/Users/redvasa/Documents/oppia/oppia/extensions/interactions/DragAndDropSortInput'
 @ ./extensions/interactions/DragAndDropSortInput/drag-and-drop-sort-input-interactions.module.ts 34:0-72 44:12-25 65:20-35
 @ ./extensions/interactions/interactions.module.ts
 @ ./core/templates/pages/contributor-dashboard-page/contributor-dashboard-page.module.ts
 @ ./core/templates/pages/contributor-dashboard-page/contributor-dashboard-page.import.ts

ERROR in ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js
Module not found: Error: Can't resolve '@angular/material/icon' in '/Users/redvasa/Documents/oppia/oppia/node_modules/ngx-mat-select-search/fesm5'
 @ ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js 14:0-55 695:16-29
 @ ./core/templates/modules/material.module.ts
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/components/forms/shared-forms.module.ts
Module not found: Error: Can't resolve '@angular/material/input' in '/Users/redvasa/Documents/oppia/oppia/core/templates/components/forms'
 @ ./core/templates/components/forms/shared-forms.module.ts 40:0-57 66:12-26
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/input' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 40:0-57 71:12-26 94:12-26
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/login-page/login-page.module.ts
Module not found: Error: Can't resolve '@angular/material/input' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/login-page'
 @ ./core/templates/pages/login-page/login-page.module.ts 29:0-57 44:12-26
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
Module not found: Error: Can't resolve '@angular/material/input' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page'
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts 33:0-57 64:12-26
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/list' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 32:0-55 57:12-25 62:12-25 85:12-25
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/blog-dashboard-page/blog-dashboard-page.module.ts
Module not found: Error: Can't resolve '@angular/material/menu' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page'
 @ ./core/templates/pages/blog-dashboard-page/blog-dashboard-page.module.ts 34:0-55 72:12-25
 @ ./core/templates/pages/blog-dashboard-page/blog-dashboard-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/progress-bar' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 33:0-70 63:12-32 86:12-32
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
Module not found: Error: Can't resolve '@angular/material/progress-bar' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page'
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts 34:0-70 65:12-32
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/progress-spinner' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 34:0-78 64:12-36 87:12-36
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./extensions/objects/object-components.module.ts
Module not found: Error: Can't resolve '@angular/material/progress-spinner' in '/Users/redvasa/Documents/oppia/oppia/extensions/objects'
 @ ./extensions/objects/object-components.module.ts 29:0-78 95:12-36
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js
Module not found: Error: Can't resolve '@angular/material/progress-spinner' in '/Users/redvasa/Documents/oppia/oppia/node_modules/ngx-mat-select-search/fesm5'
 @ ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js 15:0-78 696:16-40
 @ ./core/templates/modules/material.module.ts
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/radio' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 35:0-57 65:12-26 88:12-26
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/select' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 44:0-59 67:12-27 90:12-27
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js
Module not found: Error: Can't resolve '@angular/material/select' in '/Users/redvasa/Documents/oppia/oppia/node_modules/ngx-mat-select-search/fesm5'
 @ ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js 5:0-53 581:16-25 581:63-72 671:26-35
 @ ./core/templates/modules/material.module.ts
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/slide-toggle' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 38:0-70 69:12-32 92:12-32
